Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    LPAREN          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    LBRACKET        reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    END             reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    ELSE            reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)
    ELSEIF          reduce using rule 15 (assignment -> ID ASSIGN expression SEMI .)


state 95

    (18) if_statement -> IF expression block END .

    SEMI            reduce using rule 18 (if_statement -> IF expression block END .)
    ID              reduce using rule 18 (if_statement -> IF expression block END .)
    IF              reduce using rule 18 (if_statement -> IF expression block END .)
    FOR             reduce using rule 18 (if_statement -> IF expression block END .)
    WHILE           reduce using rule 18 (if_statement -> IF expression block END .)
    FUNCTION        reduce using rule 18 (if_statement -> IF expression block END .)
    MINUS           reduce using rule 18 (if_statement -> IF expression block END .)
    NUMBER          reduce using rule 18 (if_statement -> IF expression block END .)
    STRING          reduce using rule 18 (if_statement -> IF expression block END .)
    LPAREN          reduce using rule 18 (if_statement -> IF expression block END .)
    LBRACKET        reduce using rule 18 (if_statement -> IF expression block END .)
    $end            reduce using rule 18 (if_statement -> IF expression block END .)
    END             reduce using rule 18 (if_statement -> IF expression block END .)
    ELSE            reduce using rule 18 (if_statement -> IF expression block END .)
    ELSEIF          reduce using rule 18 (if_statement -> IF expression block END .)


state 96

    (19) if_statement -> IF expression block ELSE . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 12
    block                          shift and go to state 110
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 97

    (20) if_statement -> IF expression block elseif_list . END
    (21) if_statement -> IF expression block elseif_list . ELSE block END
    (22) elseif_list -> elseif_list . elseif_clause
    (24) elseif_clause -> . ELSEIF expression block

    END             shift and go to state 111
    ELSE            shift and go to state 112
    ELSEIF          shift and go to state 99

    elseif_clause                  shift and go to state 113

state 98

    (23) elseif_list -> elseif_clause .

    END             reduce using rule 23 (elseif_list -> elseif_clause .)
    ELSE            reduce using rule 23 (elseif_list -> elseif_clause .)
    ELSEIF          reduce using rule 23 (elseif_list -> elseif_clause .)


state 99

    (24) elseif_clause -> ELSEIF . expression block
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 114
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 100

    (25) for_loop -> FOR ID ASSIGN expression . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 12
    block                          shift and go to state 115
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 101

    (26) while_loop -> WHILE expression block END .

    SEMI            reduce using rule 26 (while_loop -> WHILE expression block END .)
    ID              reduce using rule 26 (while_loop -> WHILE expression block END .)
    IF              reduce using rule 26 (while_loop -> WHILE expression block END .)
    FOR             reduce using rule 26 (while_loop -> WHILE expression block END .)
    WHILE           reduce using rule 26 (while_loop -> WHILE expression block END .)
    FUNCTION        reduce using rule 26 (while_loop -> WHILE expression block END .)
    MINUS           reduce using rule 26 (while_loop -> WHILE expression block END .)
    NUMBER          reduce using rule 26 (while_loop -> WHILE expression block END .)
    STRING          reduce using rule 26 (while_loop -> WHILE expression block END .)
    LPAREN          reduce using rule 26 (while_loop -> WHILE expression block END .)
    LBRACKET        reduce using rule 26 (while_loop -> WHILE expression block END .)
    $end            reduce using rule 26 (while_loop -> WHILE expression block END .)
    END             reduce using rule 26 (while_loop -> WHILE expression block END .)
    ELSE            reduce using rule 26 (while_loop -> WHILE expression block END .)
    ELSEIF          reduce using rule 26 (while_loop -> WHILE expression block END .)


state 102

    (27) function_declaration -> FUNCTION return_vars ASSIGN ID . LPAREN arg_list RPAREN block END

    LPAREN          shift and go to state 116


state 103

    (28) function_declaration -> FUNCTION ID LPAREN arg_list . RPAREN block END

    RPAREN          shift and go to state 117


state 104

    (34) arg_list -> arguments .
    (36) arguments -> arguments . COMMA expression

    RPAREN          reduce using rule 34 (arg_list -> arguments .)
    COMMA           shift and go to state 118


state 105

    (35) arguments -> expression .

    COMMA           reduce using rule 35 (arguments -> expression .)
    RPAREN          reduce using rule 35 (arguments -> expression .)


state 106

    (30) return_vars -> LBRACKET id_list RBRACKET .

    ASSIGN          reduce using rule 30 (return_vars -> LBRACKET id_list RBRACKET .)


state 107

    (32) id_list -> id_list COMMA . ID

    ID              shift and go to state 119


state 108

    (70) row_list -> row_list SEMI row .

    RBRACKET        reduce using rule 70 (row_list -> row_list SEMI row .)
    SEMI            reduce using rule 70 (row_list -> row_list SEMI row .)


state 109

    (73) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 73 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 73 (expression_list -> expression_list COMMA expression .)
    SEMI            reduce using rule 73 (expression_list -> expression_list COMMA expression .)


state 110

    (19) if_statement -> IF expression block ELSE block . END

    END             shift and go to state 120


state 111

    (20) if_statement -> IF expression block elseif_list END .

    SEMI            reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    ID              reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    IF              reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    FOR             reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    WHILE           reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    FUNCTION        reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    MINUS           reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    NUMBER          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    STRING          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    LPAREN          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    LBRACKET        reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    $end            reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    END             reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    ELSE            reduce using rule 20 (if_statement -> IF expression block elseif_list END .)
    ELSEIF          reduce using rule 20 (if_statement -> IF expression block elseif_list END .)


state 112

    (21) if_statement -> IF expression block elseif_list ELSE . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 12
    block                          shift and go to state 121
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 113

    (22) elseif_list -> elseif_list elseif_clause .

    END             reduce using rule 22 (elseif_list -> elseif_list elseif_clause .)
    ELSE            reduce using rule 22 (elseif_list -> elseif_list elseif_clause .)
    ELSEIF          reduce using rule 22 (elseif_list -> elseif_list elseif_clause .)


state 114

    (24) elseif_clause -> ELSEIF expression . block
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 12
    block                          shift and go to state 122
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 115

    (25) for_loop -> FOR ID ASSIGN expression block . END

    END             shift and go to state 123


state 116

    (27) function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN . arg_list RPAREN block END
    (33) arg_list -> .
    (34) arg_list -> . arguments
    (35) arguments -> . expression
    (36) arguments -> . arguments COMMA expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    RPAREN          reduce using rule 33 (arg_list -> .)
    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    arg_list                       shift and go to state 124
    arguments                      shift and go to state 104
    expression                     shift and go to state 105
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 117

    (28) function_declaration -> FUNCTION ID LPAREN arg_list RPAREN . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    block                          shift and go to state 125
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    expression                     shift and go to state 12
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 118

    (36) arguments -> arguments COMMA . expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 126
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 119

    (32) id_list -> id_list COMMA ID .

    RBRACKET        reduce using rule 32 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 32 (id_list -> id_list COMMA ID .)


state 120

    (19) if_statement -> IF expression block ELSE block END .

    SEMI            reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    ID              reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    IF              reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    FOR             reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    WHILE           reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    FUNCTION        reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    MINUS           reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    NUMBER          reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    STRING          reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    LPAREN          reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    LBRACKET        reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    $end            reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    END             reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    ELSE            reduce using rule 19 (if_statement -> IF expression block ELSE block END .)
    ELSEIF          reduce using rule 19 (if_statement -> IF expression block ELSE block END .)


state 121

    (21) if_statement -> IF expression block elseif_list ELSE block . END

    END             shift and go to state 127


state 122

    (24) elseif_clause -> ELSEIF expression block .

    END             reduce using rule 24 (elseif_clause -> ELSEIF expression block .)
    ELSE            reduce using rule 24 (elseif_clause -> ELSEIF expression block .)
